I0
0 Command -> • delete from id, separator
516 Factor -> • FValue, order
517 T6 -> • Unary, comma
518 Num -> • number, minus
519 Unary -> • Factor, exponentiation
520 Unary -> • minus Unary, or
521 FValue -> • fuzzy_value colon id, plus
522 Value -> • string, divide
523 T5 -> • T5 divide T6, where
524 Factor -> • ValueOrID, divide
525 ValueOrID -> • Value, mod
526 T1 -> • T2, or
527 T5 -> • T5 mod T6, with
528 Num -> • real_number, mod
529 T6 -> • T6 exponentiation Unary, multiplication
530 Unary -> • minus Unary, comma

I75
0 Factor -> • open_bracket Expr close_bracket, order
1 ValueOrID -> • Value, or
2 T5 -> • T5 divide T6, from
3 Unary -> • plus Unary, exponentiation
4 T1 -> • T2, desc
5 T5 -> • T6, with
6 T5 -> • T6, separator
7 T1 -> • T2, order
8 Name -> • id, comparison
9 T3 -> • T3 equal T4, $
10 T4 -> • T4 minus T5, or
11 T6 -> • Unary, close_bracket
12 Num -> • real_number, desc
13 ValueOrID -> • Value, order
14 T3 -> • T4, comparison
15 ValueOrID -> • Name, $
16 Num -> • real_number, order
17 ValueOrID -> • Name, equal
18 Value -> • Num, mod
19 T5 -> • T5 multiplication T6, minus
20 T5 -> • T5 multiplication T6, separator
21 Factor -> • FValue, plus
22 T6 -> • Unary, equal
23 T4 -> • T4 minus T5, desc
24 Factor -> • open_bracket Expr close_bracket, $
25 Factor -> • FColumn, minus
26 FValue -> • fuzzy_value colon id, minus
27 T6 -> • T6 exponentiation Unary, close_bracket
28 T4 -> • T4 minus T5, order
29 Value -> • Num, or
30 Name -> • Name dot id, asc
31 Unary -> • minus Unary, $
32 T3 -> • T3 comparison T4, asc
33 T4 -> • T5, or
34 Unary -> • minus Unary, equal
35 T6 -> • T6 exponentiation Unary, and
36 T1 -> • T1 and T2, desc
37 T1 -> • T2, $
38 Factor -> • ValueOrID, mod
39 Factor -> • open_bracket Expr close_bracket, plus
40 T6 -> • Unary, where
41 T1 -> • T1 and T2, order
42 T5 -> • T6, divide
43 Value -> • Num, desc
44 Name -> • id, exponentiation
45 ValueOrID -> • Value, $
46 Value -> • string, or
47 Value -> • Num, order
48 Factor -> • ValueOrID, or
49 T2 -> • T3, asc
50 T4 -> • T5, order
51 Value -> • string, comma
52 T5 -> • T5 divide T6, with
53 T6 -> • T6 exponentiation Unary, where
54 FColumn -> • fuzzy_column colon id, multiplication
55 T4 -> • T4 plus T5, comma
56 T5 -> • T5 divide T6, separator
57 ValueOrID -> • Value, plus
58 T5 -> • T5 multiplication T6, divide
59 Expr -> Expr or • T1, with
60 ValueOrID -> • Name, comparison
61 Unary -> • Factor, multiplication
62 Factor -> • ValueOrID, desc
63 Num -> • real_number, plus
64 T6 -> • Unary, comparison
65 FColumn -> • fuzzy_column colon id, comma
66 Factor -> • FValue, minus
67 Unary -> • plus Unary, asc
68 Factor -> • ValueOrID, order
69 T2 -> • not T2, or
70 FValue -> • fuzzy_value colon id, divide
71 T6 -> • T6 exponentiation Unary, from
72 T4 -> • T4 minus T5, plus
73 Unary -> • minus Unary, comparison
74 T2 -> • not T2, desc
75 T5 -> • T5 mod T6, mod
76 Factor -> • open_bracket Expr close_bracket, minus
77 T4 -> • T5, $
78 Num -> • number, multiplication
79 T2 -> • not T2, order
80 T3 -> • T3 comparison T4, close_bracket
81 Num -> • number, comma
82 Name -> • Name dot id, and
83 Name -> • Name dot id, desc
84 T3 -> • T3 comparison T4, and
85 T5 -> • T5 mod T6, or
86 Value -> • Num, plus
87 T5 -> • T6, mod
88 T4 -> • T5, plus
89 Value -> • string, $
90 ValueOrID -> • Name, exponentiation
91 FColumn -> • fuzzy_column colon id, close_bracket
92 T4 -> • T4 plus T5, $
93 T6 -> • Unary, exponentiation
94 Unary -> • Factor, close_bracket
95 T4 -> • T4 plus T5, equal
96 ValueOrID -> • Value, minus
97 Expr -> Expr or • T1, where
98 T5 -> • T5 mod T6, desc
99 T5 -> • T6, or
100 Factor -> • FValue, divide
101 Num -> • real_number, minus
102 Unary -> • Factor, and
103 FColumn -> • fuzzy_column colon id, equal
104 T2 -> • T3, and
105 T5 -> • T5 mod T6, order
106 T2 -> • T3, desc
107 Factor -> • ValueOrID, plus
108 Name -> • id, asc
109 T3 -> • T3 comparison T4, where
110 Unary -> • minus Unary, exponentiation
111 Expr -> Expr or • T1, asc
112 T5 -> • T6, desc
113 T4 -> • T4 minus T5, minus
114 Unary -> • plus Unary, close_bracket
115 T3 -> • T4, asc
116 T5 -> • T5 multiplication T6, or
117 T5 -> • T6, order
118 Unary -> • plus Unary, and
119 Name -> • Name dot id, from
120 T3 -> • T3 comparison T4, from
121 T6 -> • T6 exponentiation Unary, with
122 Unary -> • Factor, where
123 T5 -> • T5 multiplication T6, comma
124 T6 -> • T6 exponentiation Unary, separator
125 T1 -> • T1 and T2, separator
126 Factor -> • FColumn, multiplication
127 FValue -> • fuzzy_value colon id, or
128 Num -> • number, $
129 Num -> • number, equal
130 Value -> • Num, minus
131 Factor -> • FColumn, comma
132 T4 -> • T5, minus
133 FValue -> • fuzzy_value colon id, comma
134 Unary -> • Factor, from
135 T4 -> • T4 plus T5, comparison
136 T2 -> • T3, from
137 Num -> • real_number, divide
138 Unary -> • plus Unary, where
139 T5 -> • T5 divide T6, mod
140 FColumn -> • fuzzy_column colon id, comparison
141 Unary -> • Factor, comparison
142 T5 -> • T5 mod T6, plus
143 Value -> • string, minus
144 Factor -> • ValueOrID, minus
145 T5 -> • T6, $
146 T5 -> • T5 divide T6, or
147 Unary -> • plus Unary, from
148 Name -> • id, close_bracket
149 ValueOrID -> • Name, asc
150 T5 -> • T6, plus
151 T6 -> • Unary, asc
152 Name -> • id, and
153 T5 -> • T5 divide T6, desc
154 T5 -> • T5 multiplication T6, $
155 Factor -> • FColumn, close_bracket
156 T5 -> • T5 multiplication T6, equal
157 Num -> • number, comparison
158 T3 -> • T4, close_bracket
159 Factor -> • FValue, comma
160 Expr -> Expr or • T1, desc
161 T5 -> • T5 divide T6, order
162 ValueOrID -> • Name, multiplication
163 Factor -> • FColumn, and
164 Value -> • string, exponentiation
165 T3 -> • T4, and
166 Expr -> Expr or • T1, order
167 FValue -> • fuzzy_value colon id, $
168 Factor -> • FColumn, equal
169 FValue -> • fuzzy_value colon id, equal
170 Name -> • Name dot id, with
171 T3 -> • T3 comparison T4, with
172 T6 -> • T6 exponentiation Unary, asc
173 Name -> • Name dot id, separator
174 T3 -> • T3 comparison T4, separator
175 Factor -> • open_bracket Expr close_bracket, multiplication
176 FColumn -> • fuzzy_column colon id, exponentiation
177 Name -> • id, where
178 Unary -> • minus Unary, multiplication
179 Factor -> • open_bracket Expr close_bracket, comma
180 T5 -> • T5 mod T6, minus
181 Unary -> • Factor, with
182 Factor -> • FColumn, where
183 T2 -> • T3, with
184 T3 -> • T4, where
185 T1 -> • T2, comma
186 T2 -> • T3, separator
187 Name -> • id, from
188 ValueOrID -> • Value, multiplication
189 Num -> • real_number, or
190 T5 -> • T6, minus
191 Expr -> Expr or • T1, from
192 T3 -> • T3 equal T4, close_bracket
193 ValueOrID -> • Value, comma
194 Num -> • number, exponentiation
195 Num -> • real_number, comma
196 T3 -> • T4, from
197 Unary -> • plus Unary, with
198 T3 -> • T3 equal T4, and
199 Factor -> • FValue, $
200 ValueOrID -> • Name, close_bracket
201 Unary -> • plus Unary, separator
202 Factor -> • FValue, equal
203 T6 -> • T6 exponentiation Unary, mod
204 T5 -> • T5 divide T6, plus
205 T3 -> • T3 equal T4, equal
206 Factor -> • FColumn, comparison
207 ValueOrID -> • Name, and
208 FValue -> • fuzzy_value colon id, comparison
209 Name -> • Name dot id, divide
210 T6 -> • Unary, and
211 T6 -> • Unary, desc
212 T4 -> • T4 minus T5, comma
213 T6 -> • T6 exponentiation Unary, or
214 T1 -> • T1 and T2, or
215 Unary -> • minus Unary, close_bracket
216 Factor -> • open_bracket Expr close_bracket, equal
217 T5 -> • T5 mod T6, divide
218 Unary -> • minus Unary, and
219 T3 -> • T3 equal T4, where
220 T1 -> • T1 and T2, comma
221 T6 -> • T6 exponentiation Unary, desc
222 ValueOrID -> • Name, where
223 Value -> • Num, comma
224 ValueOrID -> • Value, close_bracket
225 T6 -> • T6 exponentiation Unary, order
226 T4 -> • T5, comma
227 T3 -> • T3 equal T4, from
228 FColumn -> • fuzzy_column colon id, asc
229 Unary -> • Factor, asc
230 Unary -> • plus Unary, divide
231 ValueOrID -> • Value, equal
232 Value -> • string, multiplication
233 Factor -> • ValueOrID, multiplication
234 Num -> • real_number, $
235 ValueOrID -> • Name, from
236 Num -> • real_number, equal
237 Factor -> • FValue, comparison
238 Unary -> • minus Unary, where
239 T6 -> • Unary, from
240 Factor -> • FColumn, exponentiation
241 T3 -> • T3 equal T4, comparison
242 FValue -> • fuzzy_value colon id, exponentiation
243 Name -> • id, with
244 Factor -> • ValueOrID, comma
245 Name -> • id, separator
246 T5 -> • T5 divide T6, minus
247 Expr -> Expr or • T1, separator
248 T4 -> • T4 minus T5, $
249 T4 -> • T4 minus T5, equal
250 T3 -> • T4, with
251 Unary -> • minus Unary, from
252 T3 -> • T4, separator
253 Name -> • Name dot id, mod
254 Factor -> • open_bracket Expr close_bracket, comparison
255 Num -> • number, asc
256 T2 -> • not T2, comma
257 T1 -> • T1 and T2, $
258 T4 -> • T5, close_bracket
259 Name -> • Name dot id, or
260 T3 -> • T3 comparison T4, or
261 Value -> • Num, $
262 Value -> • Num, equal
263 Unary -> • Factor, mod
264 T6 -> • T6 exponentiation Unary, plus
265 T4 -> • T5, equal
266 ValueOrID -> • Value, comparison
267 Value -> • string, close_bracket
268 Factor -> • FValue, exponentiation
269 T3 -> • T3 comparison T4, desc
270 Num -> • real_number, comparison
271 T4 -> • T4 plus T5, close_bracket
272 Name -> • id, divide
273 Value -> • string, and
274 Name -> • Name dot id, order
275 T2 -> • T3, or
276 T3 -> • T3 comparison T4, order
277 T5 -> • T5 divide T6, divide
278 T4 -> • T4 plus T5, and
279 Factor -> • ValueOrID, $
280 T5 -> • T5 mod T6, comma
281 Value -> • string, equal
282 Factor -> • ValueOrID, equal
283 Unary -> • plus Unary, mod
284 T3 -> • T3 equal T4, with
285 T4 -> • T5, where
286 FColumn -> • fuzzy_column colon id, and
287 FColumn -> • fuzzy_column colon id, desc
288 T4 -> • T4 minus T5, comparison
289 T5 -> • T6, multiplication
290 Unary -> • Factor, desc
291 Factor -> • open_bracket Expr close_bracket, exponentiation
292 ValueOrID -> • Name, with
293 ValueOrID -> • Name, separator
294 T6 -> • Unary, with
295 Unary -> • plus Unary, or
296 Unary -> • Factor, order
297 T6 -> • Unary, separator
298 T5 -> • T6, comma
299 T2 -> • T3, order
300 T2 -> • not T2, $
301 Value -> • string, where
302 Factor -> • FColumn, asc
303 T4 -> • T4 plus T5, where
304 Value -> • Num, comparison
305 Unary -> • minus Unary, with
306 T5 -> • T5 multiplication T6, multiplication
307 Unary -> • plus Unary, desc
308 Num -> • number, close_bracket
309 Unary -> • minus Unary, separator
310 T4 -> • T5, comparison
311 FColumn -> • fuzzy_column colon id, where
312 ValueOrID -> • Value, exponentiation
313 T6 -> • T6 exponentiation Unary, minus
314 Name -> • Name dot id, $
315 Unary -> • plus Unary, order
316 Num -> • number, and
317 Value -> • string, from
318 Num -> • real_number, exponentiation
319 FValue -> • fuzzy_value colon id, multiplication
320 T4 -> • T4 plus T5, from
321 FColumn -> • fuzzy_column colon id, from
322 Name -> • Name dot id, plus
323 Value -> • string, comparison
324 Factor -> • ValueOrID, comparison
325 T5 -> • T5 mod T6, $
326 T5 -> • T5 mod T6, equal
327 T2 -> • T3, $
328 Name -> • id, mod
329 T6 -> • Unary, divide
330 Num -> • number, where
331 Factor -> • FColumn, mod
332 Unary -> • Factor, plus
333 T5 -> • T6, equal
334 Name -> • id, or
335 T3 -> • T3 equal T4, asc
336 Value -> • Num, exponentiation
337 Expr -> Expr or • T1, or
338 T5 -> • T5 multiplication T6, close_bracket
339 Num -> • number, from
340 T5 -> • T5 divide T6, comma
341 T3 -> • T4, or
342 T6 -> • T6 exponentiation Unary, divide
343 T5 -> • T5 multiplication T6, and
344 Factor -> • FValue, multiplication
345 Name -> • id, desc
346 Expr -> Expr or • T1, comma
347 Unary -> • plus Unary, plus
348 FValue -> • fuzzy_value colon id, close_bracket
349 Factor -> • open_bracket Expr close_bracket, asc
350 Name -> • id, order
351 Factor -> • FColumn, desc
352 FValue -> • fuzzy_value colon id, and
353 Factor -> • ValueOrID, exponentiation
354 Unary -> • minus Unary, asc
355 T3 -> • T4, desc
356 Factor -> • FColumn, order
357 T5 -> • T5 mod T6, comparison
358 Name -> • Name dot id, minus
359 T1 -> • T2, asc
360 T3 -> • T4, order
361 Value -> • string, with
362 T4 -> • T4 plus T5, with
363 T5 -> • T5 multiplication T6, where
364 T4 -> • T4 plus T5, separator
365 ValueOrID -> • Value, asc
366 FColumn -> • fuzzy_column colon id, with
367 T5 -> • T6, comparison
368 FColumn -> • fuzzy_column colon id, separator
369 ValueOrID -> • Name, mod
370 Unary -> • Factor, minus
371 Unary -> • Factor, separator
372 FValue -> • fuzzy_value colon id, where
373 T6 -> • Unary, mod
374 T5 -> • T5 multiplication T6, from
375 Name -> • id, $
376 T5 -> • T5 divide T6, $
377 Num -> • real_number, multiplication
378 Factor -> • FValue, close_bracket
379 T4 -> • T4 minus T5, asc
380 ValueOrID -> • Name, or
381 T5 -> • T5 divide T6, equal
382 Expr -> Expr or • T1, $
383 T6 -> • Unary, or
384 Factor -> • FColumn, from
385 T5 -> • T5 multiplication T6, comparison
386 Unary -> • minus Unary, mod
387 Factor -> • FValue, and
388 FValue -> • fuzzy_value colon id, from
389 Unary -> • plus Unary, minus
390 T3 -> • T4, $
391 T3 -> • T3 equal T4, desc
392 Name -> • id, plus
393 T3 -> • T3 equal T4, order
394 Num -> • number, with
395 ValueOrID -> • Name, desc
396 Num -> • number, separator
397 Factor -> • FColumn, plus
398 Factor -> • open_bracket Expr close_bracket, close_bracket
399 Value -> • Num, asc
400 ValueOrID -> • Name, order
401 T4 -> • T5, asc
402 T6 -> • Unary, order
403 Factor -> • open_bracket Expr close_bracket, and
404 FColumn -> • fuzzy_column colon id, divide
405 Factor -> • FValue, where
406 T1 -> • T2, close_bracket
407 T6 -> • T6 exponentiation Unary, comma
408 Unary -> • minus Unary, desc
409 Unary -> • Factor, divide
410 Value -> • Num, multiplication
411 T1 -> • T2, and
412 Unary -> • minus Unary, order
413 Value -> • string, asc
414 Factor -> • ValueOrID, asc
415 T4 -> • T4 plus T5, asc
416 Num -> • real_number, close_bracket
417 Factor -> • FValue, from
418 T5 -> • T5 divide T6, comparison
419 ValueOrID -> • Value, and
420 ValueOrID -> • Value, desc
421 Factor -> • open_bracket Expr close_bracket, where
422 Num -> • real_number, and
423 T5 -> • T5 multiplication T6, with
424 Num -> • number, divide
425 Name -> • id, minus
426 T6 -> • Unary, $
427 T4 -> • T4 minus T5, close_bracket
428 T2 -> • not T2, asc
429 T1 -> • T2, where
430 T4 -> • T4 minus T5, and
431 Factor -> • open_bracket Expr close_bracket, from
432 Factor -> • FColumn, with
433 FValue -> • fuzzy_value colon id, with
434 ValueOrID -> • Name, plus
435 Factor -> • FColumn, separator
436 FValue -> • fuzzy_value colon id, separator
437 T6 -> • Unary, plus
438 ValueOrID -> • Value, where
439 T1 -> • T1 and T2, close_bracket
440 Num -> • real_number, where
441 T1 -> • T2, from
442 Value -> • string, mod
443 T1 -> • T1 and T2, and
444 T6 -> • T6 exponentiation Unary, $
445 Value -> • Num, close_bracket
446 T6 -> • T6 exponentiation Unary, equal
447 Value -> • Num, and
448 Unary -> • minus Unary, plus
449 Name -> • Name dot id, multiplication
450 ValueOrID -> • Value, from
451 T4 -> • T5, and
452 FColumn -> • fuzzy_column colon id, mod
453 T4 -> • T5, desc
454 T5 -> • T5 mod T6, asc
455 T4 -> • T4 minus T5, where
456 Num -> • real_number, from
457 T4 -> • T4 plus T5, or
458 Name -> • Name dot id, comma
459 T3 -> • T3 comparison T4, comma
460 Factor -> • ValueOrID, close_bracket
461 FColumn -> • fuzzy_column colon id, or
462 T5 -> • T5 mod T6, multiplication
463 T5 -> • T6, asc
464 T1 -> • T1 and T2, where
465 Unary -> • Factor, or
466 Value -> • string, desc
467 T4 -> • T4 minus T5, from
468 Factor -> • ValueOrID, and
469 T4 -> • T4 plus T5, desc
470 Factor -> • FValue, with
471 Value -> • string, order
472 Value -> • Num, where
473 Unary -> • Factor, comma
474 Factor -> • FValue, separator
475 T4 -> • T4 plus T5, order
476 Factor -> • FColumn, divide
477 T2 -> • T3, comma
478 T3 -> • T3 equal T4, separator
479 Num -> • number, mod
480 T1 -> • T1 and T2, from
481 ValueOrID -> • Name, minus
482 T2 -> • not T2, close_bracket
483 FColumn -> • fuzzy_column colon id, order
484 T6 -> • Unary, minus
485 T5 -> • T5 multiplication T6, asc
486 Unary -> • plus Unary, multiplication
487 Value -> • Num, from
488 T2 -> • not T2, and
489 T6 -> • T6 exponentiation Unary, comparison
490 T4 -> • T5, from
491 Num -> • number, or
492 Factor -> • open_bracket Expr close_bracket, with
493 Factor -> • ValueOrID, where
494 Unary -> • plus Unary, comma
495 Factor -> • open_bracket Expr close_bracket, separator
496 Name -> • Name dot id, close_bracket
497 FValue -> • fuzzy_value colon id, asc
498 Unary -> • minus Unary, minus
499 T5 -> • T5 mod T6, separator
500 T1 -> • T2, with
501 T3 -> • T3 comparison T4, $
502 T1 -> • T2, separator
503 Name -> • Name dot id, equal
504 Num -> • number, desc
505 T3 -> • T3 comparison T4, equal
506 Factor -> • ValueOrID, from
507 T5 -> • T5 mod T6, close_bracket
508 Name -> • Name dot id, dot
509 Num -> • number, order
510 T2 -> • not T2, where
511 ValueOrID -> • Value, with
512 T2 -> • T3, close_bracket
513 T5 -> • T5 mod T6, and
514 ValueOrID -> • Value, separator
515 Num -> • real_number, with
516 FColumn -> • fuzzy_column colon id, $
517 Num -> • real_number, separator
518 Unary -> • Factor, $
519 Value -> • string, plus
520 Unary -> • Factor, equal
521 T5 -> • T5 multiplication T6, mod
522 T4 -> • T4 plus T5, plus
523 T5 -> • T6, close_bracket
524 Name -> • Name dot id, where
525 ValueOrID -> • Name, divide
526 T5 -> • T5 divide T6, asc
527 T2 -> • not T2, from
528 T5 -> • T6, and
529 T4 -> • T4 minus T5, with
530 FColumn -> • fuzzy_column colon id, plus
531 T6 -> • T6 exponentiation Unary, exponentiation
532 T4 -> • T4 minus T5, separator
533 FValue -> • fuzzy_value colon id, mod
534 Factor -> • FValue, asc
535 Factor -> • open_bracket Expr close_bracket, divide
536 Name -> • id, multiplication
537 T5 -> • T5 mod T6, where
538 T5 -> • T5 divide T6, multiplication
539 Unary -> • plus Unary, $
540 Unary -> • plus Unary, equal
541 Unary -> • minus Unary, divide
542 Name -> • id, comma
543 T1 -> • T1 and T2, with
544 T2 -> • T3, where
545 Factor -> • FColumn, or
546 T5 -> • T5 multiplication T6, desc
547 Name -> • Name dot id, comparison
548 Value -> • Num, with
549 T3 -> • T3 comparison T4, comparison
550 Value -> • Num, separator
551 T4 -> • T5, with
552 T5 -> • T5 mod T6, from
553 T5 -> • T5 multiplication T6, order
554 T5 -> • T6, where
555 T3 -> • T4, comma
556 T4 -> • T5, separator
557 ValueOrID -> • Value, divide
558 Num -> • number, plus
559 FValue -> • fuzzy_value colon id, desc
560 FValue -> • fuzzy_value colon id, order
561 T5 -> • T6, from
562 Factor -> • ValueOrID, with
563 Value -> • string, separator
564 Factor -> • ValueOrID, separator
565 T4 -> • T4 plus T5, minus
566 Factor -> • FValue, mod
567 FColumn -> • fuzzy_column colon id, minus
568 Num -> • real_number, asc
569 T5 -> • T5 divide T6, close_bracket
570 Factor -> • FValue, or
571 Unary -> • plus Unary, comparison
572 T3 -> • T3 equal T4, or
573 Expr -> Expr or • T1, close_bracket
574 T5 -> • T5 divide T6, and
575 T2 -> • not T2, with
576 T2 -> • not T2, separator
577 Name -> • id, equal
578 Factor -> • open_bracket Expr close_bracket, mod
579 Name -> • Name dot id, exponentiation
580 Value -> • Num, divide
581 T3 -> • T3 equal T4, comma
582 Name -> • id, dot
583 T6 -> • Unary, multiplication
584 Factor -> • FValue, desc
585 Factor -> • FColumn, $
586 ValueOrID -> • Name, comma
587 T5 -> • T5 multiplication T6, plus
588 T3 -> • T4, equal
589 Factor -> • open_bracket Expr close_bracket, or
590 Factor -> • FValue, order
591 T6 -> • Unary, comma
592 T1 -> • T1 and T2, asc
593 Num -> • number, minus
594 Unary -> • Factor, exponentiation
595 Unary -> • minus Unary, or
596 FValue -> • fuzzy_value colon id, plus
597 Value -> • string, divide
598 T5 -> • T5 divide T6, where
599 Factor -> • ValueOrID, divide
600 ValueOrID -> • Value, mod
601 T1 -> • T2, or
602 T5 -> • T5 mod T6, with
603 Num -> • real_number, mod
604 T6 -> • T6 exponentiation Unary, multiplication
605 Factor -> • open_bracket Expr close_bracket, desc
606 Unary -> • minus Unary, comma

I76
0 FColumn -> fuzzy_column colon • id, equal
1 FColumn -> fuzzy_column colon • id, desc
2 FColumn -> fuzzy_column colon • id, order
3 FColumn -> fuzzy_column colon • id, divide
4 FColumn -> fuzzy_column colon • id, plus
5 FColumn -> fuzzy_column colon • id, with
6 FColumn -> fuzzy_column colon • id, separator
7 FColumn -> fuzzy_column colon • id, minus
8 FColumn -> fuzzy_column colon • id, mod
9 FColumn -> fuzzy_column colon • id, where
10 FColumn -> fuzzy_column colon • id, asc
11 FColumn -> fuzzy_column colon • id, or
12 FColumn -> fuzzy_column colon • id, multiplication
13 FColumn -> fuzzy_column colon • id, from
14 FColumn -> fuzzy_column colon • id, close_bracket
15 FColumn -> fuzzy_column colon • id, $
16 FColumn -> fuzzy_column colon • id, exponentiation
17 FColumn -> fuzzy_column colon • id, comma
18 FColumn -> fuzzy_column colon • id, and
19 FColumn -> fuzzy_column colon • id, comparison

I77
0 T2 -> not T2 •, or
1 T2 -> not T2 •, with
2 T2 -> not T2 •, $
3 T2 -> not T2 •, and
4 T2 -> not T2 •, where
5 T2 -> not T2 •, separator
6 T2 -> not T2 •, desc
7 T2 -> not T2 •, asc
8 T2 -> not T2 •, from
9 T2 -> not T2 •, close_bracket
10 T2 -> not T2 •, order
11 T2 -> not T2 •, comma

I78
0 FValue -> fuzzy_value colon • id, mod
1 FValue -> fuzzy_value colon • id, where
2 FValue -> fuzzy_value colon • id, asc
3 FValue -> fuzzy_value colon • id, or
4 FValue -> fuzzy_value colon • id, from
5 FValue -> fuzzy_value colon • id, close_bracket
6 FValue -> fuzzy_value colon • id, multiplication
7 FValue -> fuzzy_value colon • id, exponentiation
8 FValue -> fuzzy_value colon • id, comma
9 FValue -> fuzzy_value colon • id, and
10 FValue -> fuzzy_value colon • id, $
11 FValue -> fuzzy_value colon • id, comparison
12 FValue -> fuzzy_value colon • id, desc
13 FValue -> fuzzy_value colon • id, equal
14 FValue -> fuzzy_value colon • id, order
15 FValue -> fuzzy_value colon • id, plus
16 FValue -> fuzzy_value colon • id, with
17 FValue -> fuzzy_value colon • id, divide
18 FValue -> fuzzy_value colon • id, separator
19 FValue -> fuzzy_value colon • id, minus

I79
0 Command -> insert into id • open_bracket ColumnsID close_bracket values InsertValues, $
1 Command -> insert into id • values InsertValues, separator
2 Command -> insert into id • open_bracket ColumnsID close_bracket values InsertValues, separator
3 Command -> insert into id • values InsertValues, $

I80
0 FSelectWhere -> ε •, with
1 FSelectWhere -> ε •, $
2 FSelectWhere -> • where FExpr, order
3 FSelectWhere -> • where FExpr, $
4 FSelectWhere -> ε •, separator
5 FSelectWhere -> • where FExpr, with
6 FSelectWhere -> • where FExpr, separator
7 FSelect -> fselect ExprList SelectFrom • FSelectWhere SelectOrder SelectWith, $
8 FSelect -> fselect ExprList SelectFrom • FSelectWhere SelectOrder SelectWith, separator
9 FSelectWhere -> ε •, order

I81
0 FSelect -> fselect multiplication SelectFrom • FSelectWhere SelectOrder, $
1 FSelectWhere -> ε •, $
2 FSelectWhere -> • where FExpr, order
3 FSelectWhere -> • where FExpr, $
4 FSelectWhere -> ε •, separator
5 FSelect -> fselect multiplication SelectFrom • FSelectWhere SelectOrder, separator
6 FSelectWhere -> • where FExpr, separator
7 FSelectWhere -> ε •, order

I82
0 Num -> • real_number, comma
1 Num -> • number, comma
2 Command -> modify id open_bracket • Num comma Num comma Num comma Num close_bracket, $
3 Command -> modify id open_bracket • Num comma Num comma Num comma Num close_bracket, separator

I83
0 Command -> delete from id •, separator
1 Command -> delete from id • where Expr, $
2 Command -> delete from id •, $
3 Command -> delete from id • where Expr, separator

I84
0 Num -> • real_number, comma
1 Command -> add id open_bracket • Num comma Num comma Num comma Num close_bracket, separator
2 Command -> add id open_bracket • Num comma Num comma Num comma Num close_bracket, $
3 Num -> • number, comma

I85
0 Command -> alter table id • drop open_bracket ColumnsID close_bracket, $
1 Command -> alter table id • add open_bracket Columns close_bracket, separator
2 Command -> alter table id • modify open_bracket Columns close_bracket, separator
3 Command -> alter table id • drop open_bracket ColumnsID close_bracket, separator
4 Command -> alter table id • rename id id, $
5 Command -> alter table id • rename id id, separator
6 Command -> alter table id • add open_bracket Columns close_bracket, $
7 Command -> alter table id • modify open_bracket Columns close_bracket, $

I86
0 Command -> create table id • open_bracket Columns close_bracket, $
1 Command -> create table id • open_bracket Columns close_bracket, separator

I87
0 Assigment -> • ColumnID equal Expr, $
1 ColumnID -> • FColumn, equal
2 Command -> update id set • AssigmentList SelectWhere, separator
3 Assigment -> • ColumnID equal Expr, where
4 AssigmentList -> • Assigment comma AssigmentList, separator
5 Assigment -> • ColumnID equal Expr, comma
6 FColumn -> • fuzzy_column colon id, equal
7 Assigment -> • ColumnID equal Expr, separator
8 AssigmentList -> • Assigment comma AssigmentList, $
9 AssigmentList -> • Assigment, $
10 ColumnID -> • id, equal
11 AssigmentList -> • Assigment, where
12 AssigmentList -> • Assigment, separator
13 Command -> update id set • AssigmentList SelectWhere, $
14 AssigmentList -> • Assigment comma AssigmentList, where

I88
0 S -> Command separator S •, $

I89
0 Command -> drop table id •, $
1 Command -> drop table id •, separator

I90
0 Name -> Name dot id •, comparison
1 Name -> Name dot id •, equal
2 Name -> Name dot id •, dot
3 Name -> Name dot id •, order
4 Name -> Name dot id •, plus
5 Name -> Name dot id •, with
6 Name -> Name dot id •, left
7 Name -> Name dot id •, divide
8 Name -> Name dot id •, separator
9 Name -> Name dot id •, minus
10 Name -> Name dot id •, mod
11 Name -> Name dot id •, where
12 Name -> Name dot id •, right
13 Name -> Name dot id •, asc
14 Name -> Name dot id •, inner
15 Name -> Name dot id •, cross
16 Name -> Name dot id •, or
17 Name -> Name dot id •, full
18 Name -> Name dot id •, close_bracket
19 Name -> Name dot id •, multiplication
20 Name -> Name dot id •, from
21 Name -> Name dot id •, comma
22 Name -> Name dot id •, and
23 Name -> Name dot id •, $
24 Name -> Name dot id •, exponentiation
25 Name -> Name dot id •, desc

I91
0 T6 -> T6 exponentiation Unary •, mod
1 T6 -> T6 exponentiation Unary •, where
2 T6 -> T6 exponentiation Unary •, asc
3 T6 -> T6 exponentiation Unary •, or
4 T6 -> T6 exponentiation Unary •, from
5 T6 -> T6 exponentiation Unary •, close_bracket
6 T6 -> T6 exponentiation Unary •, multiplication
7 T6 -> T6 exponentiation Unary •, exponentiation
8 T6 -> T6 exponentiation Unary •, comma
9 T6 -> T6 exponentiation Unary •, and
10 T6 -> T6 exponentiation Unary •, $
11 T6 -> T6 exponentiation Unary •, comparison
12 T6 -> T6 exponentiation Unary •, equal
13 T6 -> T6 exponentiation Unary •, desc
14 T6 -> T6 exponentiation Unary •, order
15 T6 -> T6 exponentiation Unary •, plus
16 T6 -> T6 exponentiation Unary •, with
