I0
0 Command -> • drop table id, $
221 Factor -> • FValue, $
222 T6 -> • Unary, from
223 Num -> • real_number, plus
224 Num -> • number, exponentiation
225 ValueOrID -> • Value, minus
226 T4 -> • T5, desc
227 ValueOrID -> • Value, with
228 Factor -> • FValue, mod
229 T6 -> • Unary, asc
230 Num -> • real_number, with
231 Factor -> • open_bracket Expr close_bracket, and
232 ValueOrID -> • Value, order
233 T4 -> • T4 minus T5, plus
234 Num -> • real_number, order
235 Unary -> • minus Unary, and
236 T6 -> • T6 exponentiation Unary, from
237 Name -> • Name dot id, separator
238 Name -> • id, equal
239 Value -> • string, desc
240 T4 -> • T4 minus T5, with
241 Name -> • Name dot id, dot
242 Factor -> • FValue, comparison
243 T4 -> • T4 plus T5, desc
244 Factor -> • open_bracket Expr close_bracket, mod
245 T3 -> T3 comparison • T4, comma
246 T6 -> • T6 exponentiation Unary, asc
247 T4 -> • T4 minus T5, order
248 ValueOrID -> • Name, or
249 ValueOrID -> • Value, and
250 Value -> • string, where
251 Value -> • Num, plus
252 T6 -> • Unary, or
253 T4 -> • T4 plus T5, where
254 Factor -> • FColumn, divide
255 FValue -> • fuzzy_value colon id, divide
256 Factor -> • FColumn, multiplication
257 FColumn -> • fuzzy_column colon id, where
258 T4 -> • T5, minus
259 Value -> • Num, with
260 Num -> • real_number, $
261 Factor -> • open_bracket Expr close_bracket, comparison
262 Factor -> • FColumn, close_bracket
263 T4 -> • T5, with
264 FValue -> • fuzzy_value colon id, close_bracket
265 ValueOrID -> • Value, mod
266 T4 -> • T4 minus T5, and
267 Value -> • Num, order
268 Num -> • real_number, mod
269 T4 -> • T5, order
270 Factor -> • ValueOrID, plus
271 T6 -> • T6 exponentiation Unary, or
272 FValue -> • fuzzy_value colon id, exponentiation
273 Unary -> • plus Unary, separator
274 Name -> • id, comma
275 Value -> • string, minus
276 T5 -> • T5 divide T6, comma
277 Num -> • number, desc
278 T4 -> • T4 plus T5, minus
279 Factor -> • ValueOrID, with
280 Value -> • string, order
281 Factor -> • ValueOrID, order
282 Value -> • Num, and
283 Num -> • real_number, comparison
284 Num -> • number, where
285 T4 -> • T5, and
286 Factor -> • FValue, divide
287 ValueOrID -> • Name, equal
288 T6 -> • Unary, equal
289 T4 -> • T4 minus T5, comparison
290 T5 -> • T6, desc
291 Value -> • Num, mod
292 Name -> • Name dot id, plus
293 Factor -> • FValue, close_bracket
294 Value -> • string, and
295 Factor -> • ValueOrID, and
296 ValueOrID -> • Name, multiplication
297 T4 -> • T4 plus T5, and
298 Factor -> • FValue, exponentiation
299 FColumn -> • fuzzy_column colon id, from
300 Num -> • number, minus
301 Factor -> • open_bracket Expr close_bracket, divide
302 Unary -> • Factor, from
303 T5 -> • T5 mod T6, plus
304 T6 -> • T6 exponentiation Unary, equal
305 Factor -> • open_bracket Expr close_bracket, multiplication
306 FColumn -> • fuzzy_column colon id, asc
307 Value -> • Num, comparison
308 T5 -> • T5 multiplication T6, desc
309 Factor -> • ValueOrID, mod
310 Unary -> • Factor, asc
311 Factor -> • open_bracket Expr close_bracket, close_bracket
312 Name -> • id, separator
313 Unary -> • minus Unary, multiplication
314 T5 -> • T5 mod T6, with
315 Name -> • id, dot
316 Unary -> • minus Unary, close_bracket
317 Factor -> • open_bracket Expr close_bracket, exponentiation
318 FValue -> • fuzzy_value colon id, desc
319 T5 -> • T5 multiplication T6, where
320 T5 -> • T5 mod T6, order
321 T6 -> • Unary, comma
322 ValueOrID -> • Value, divide
323 Num -> • real_number, divide
324 Factor -> • ValueOrID, comparison
325 ValueOrID -> • Value, multiplication
326 Num -> • number, from
327 Unary -> • plus Unary, asc
328 T5 -> • T6, with
329 FValue -> • fuzzy_value colon id, where
330 ValueOrID -> • Value, close_bracket
331 FColumn -> • fuzzy_column colon id, or
332 Name -> • Name dot id, $
333 T5 -> • T6, order
334 Unary -> • Factor, or
335 T6 -> • T6 exponentiation Unary, comma
336 Num -> • real_number, exponentiation
337 T5 -> • T5 multiplication T6, minus
338 T5 -> • T5 mod T6, $
339 T4 -> • T4 minus T5, close_bracket
340 T5 -> • T6, and
341 FValue -> • fuzzy_value colon id, minus
342 T3 -> T3 comparison • T4, with
343 T5 -> • T5 mod T6, mod
344 Factor -> • FValue, desc
345 Name -> • Name dot id, comparison
346 Value -> • Num, divide
347 Num -> • number, or
348 T3 -> T3 comparison • T4, order
349 Value -> • Num, close_bracket
350 ValueOrID -> • Name, separator
351 Factor -> • FValue, where
352 Unary -> • plus Unary, $
353 T5 -> • T6, mod
354 T4 -> • T5, close_bracket
355 T6 -> • Unary, separator
356 T5 -> • T5 multiplication T6, and
357 T5 -> • T5 mod T6, comparison
358 Value -> • Num, exponentiation
359 Name -> • id, plus
360 Value -> • string, divide
361 T5 -> • T5 divide T6, plus
362 Factor -> • ValueOrID, divide
363 Factor -> • FColumn, from
364 FColumn -> • fuzzy_column colon id, equal
365 Value -> • string, multiplication
366 Unary -> • Factor, equal
367 FValue -> • fuzzy_value colon id, and
368 Unary -> • minus Unary, separator
369 Value -> • string, close_bracket
370 Factor -> • FColumn, asc
371 Factor -> • open_bracket Expr close_bracket, where
372 T5 -> • T5 divide T6, with
373 T5 -> • T6, comparison
374 Factor -> • ValueOrID, close_bracket
375 T3 -> T3 comparison • T4, $
376 T5 -> • T5 divide T6, order
377 Factor -> • FValue, minus
378 Factor -> • ValueOrID, exponentiation
379 Num -> • real_number, desc
380 Num -> • number, equal
381 ValueOrID -> • Value, where
382 Num -> • real_number, where
383 Factor -> • open_bracket Expr close_bracket, minus
384 T5 -> • T5 divide T6, and
385 Factor -> • FColumn, or
386 T4 -> • T4 minus T5, desc
387 T3 -> T3 comparison • T4, comparison
388 FColumn -> • fuzzy_column colon id, comma
389 Name -> • id, $
390 Unary -> • Factor, comma
391 Num -> • number, multiplication
392 Factor -> • FValue, and
393 T5 -> • T5 mod T6, divide
394 T4 -> • T4 minus T5, where
395 Name -> • Name dot id, exponentiation
396 T5 -> • T5 divide T6, mod
397 T5 -> • T5 mod T6, close_bracket
398 Value -> • Num, desc
399 ValueOrID -> • Name, asc
400 T6 -> • Unary, plus
401 Num -> • real_number, minus
402 Unary -> • plus Unary, comma
403 Factor -> • open_bracket Expr close_bracket, from
404 T5 -> • T6, divide
405 Unary -> • minus Unary, from
406 Value -> • Num, where
407 Factor -> • open_bracket Expr close_bracket, asc
408 T5 -> • T5 divide T6, comparison
409 T4 -> • T5, where
410 T5 -> • T6, close_bracket
411 T4 -> • T4 minus T5, minus
412 Unary -> • minus Unary, asc
413 Factor -> • ValueOrID, desc
414 T6 -> • T6 exponentiation Unary, plus
415 T4 -> • T4 plus T5, separator
416 T5 -> • T5 multiplication T6, divide
417 Factor -> • FColumn, equal
418 ValueOrID -> • Value, from
419 T5 -> • T5 multiplication T6, multiplication
420 FColumn -> • fuzzy_column colon id, separator
421 Factor -> • ValueOrID, where
422 T6 -> • T6 exponentiation Unary, with
423 Num -> • real_number, and
424 T5 -> • T5 multiplication T6, close_bracket
425 Unary -> • Factor, separator
426 ValueOrID -> • Value, asc
427 Value -> • Num, minus
428 T6 -> • T6 exponentiation Unary, order
429 Factor -> • open_bracket Expr close_bracket, or
430 FValue -> • fuzzy_value colon id, multiplication
431 T3 -> T3 comparison • T4, close_bracket
432 T4 -> • T4 minus T5, from
433 ValueOrID -> • Name, $
434 Unary -> • minus Unary, or
435 T6 -> • Unary, $
436 Name -> • Name dot id, desc
437 Factor -> • ValueOrID, minus
438 Num -> • number, separator
439 ValueOrID -> • Value, or
440 Value -> • Num, from
441 Factor -> • FColumn, comma
442 T6 -> • T6 exponentiation Unary, $
443 T5 -> • T5 divide T6, divide
444 T4 -> • T5, from
445 T5 -> • T5 mod T6, desc
446 T6 -> • Unary, comparison
447 T6 -> • T6 exponentiation Unary, mod
448 T4 -> • T5, asc
449 T5 -> • T5 divide T6, close_bracket
450 T5 -> • T5 mod T6, where
451 T4 -> • T4 minus T5, or
452 Factor -> • FValue, multiplication
453 Value -> • string, from
454 Factor -> • ValueOrID, from
455 T4 -> • T4 plus T5, from
456 Factor -> • open_bracket Expr close_bracket, equal
457 Name -> • Name dot id, minus
458 Value -> • string, asc
459 T6 -> • T6 exponentiation Unary, comparison
460 Unary -> • minus Unary, equal
461 T5 -> • T6, where
462 Name -> • Name dot id, with
463 T4 -> • T4 plus T5, asc
464 FColumn -> • fuzzy_column colon id, plus
465 Value -> • Num, or
466 Name -> • Name dot id, order
467 Unary -> • Factor, plus
468 T4 -> • T5, or
469 T5 -> • T5 mod T6, minus
470 ValueOrID -> • Value, equal
471 T3 -> T3 comparison • T4, desc
472 Unary -> • Factor, with
473 Factor -> • FColumn, separator
474 ValueOrID -> • Name, comma
475 FValue -> • fuzzy_value colon id, separator
476 Unary -> • Factor, order
477 Value -> • string, or
478 Factor -> • ValueOrID, or
479 Name -> • Name dot id, and
480 T5 -> • T6, minus
481 Unary -> • plus Unary, plus
482 T3 -> T3 comparison • T4, where
483 T4 -> • T4 plus T5, or
484 Factor -> • open_bracket Expr close_bracket, comma
485 Num -> • real_number, multiplication
486 T4 -> • T4 minus T5, equal
487 Num -> • number, asc
488 Num -> • real_number, close_bracket
489 Unary -> • plus Unary, with
490 Unary -> • minus Unary, comma
491 T5 -> • T5 mod T6, from
492 T5 -> • T5 mod T6, and
493 Name -> • Name dot id, mod
494 Unary -> • plus Unary, order
495 Name -> • id, desc
496 FColumn -> • fuzzy_column colon id, $
497 T5 -> • T5 divide T6, desc
498 T6 -> • Unary, exponentiation
499 Unary -> • Factor, $
500 T6 -> • T6 exponentiation Unary, divide
501 T5 -> • T6, from
502 Value -> • Num, equal
503 ValueOrID -> • Value, comma
504 T4 -> • T5, equal
505 Unary -> • Factor, mod
506 T5 -> • T6, asc
507 T5 -> • T5 divide T6, where
508 Factor -> • FValue, separator
509 T6 -> • T6 exponentiation Unary, close_bracket
510 Unary -> • plus Unary, and
511 Value -> • Num, multiplication
512 T6 -> • T6 exponentiation Unary, exponentiation
513 T5 -> • T5 multiplication T6, from
514 Value -> • string, equal
515 Factor -> • ValueOrID, equal
516 FColumn -> • fuzzy_column colon id, comparison
517 T4 -> • T4 plus T5, equal
518 Num -> • number, $
519 Unary -> • Factor, comparison

I73
0 Unary -> • plus Unary, mod
1 T5 -> • T5 multiplication T6, asc
2 Factor -> • open_bracket Expr close_bracket, separator
3 FValue -> • fuzzy_value colon id, from
4 Factor -> • ValueOrID, multiplication
5 T5 -> • T5 divide T6, minus
6 Factor -> • FColumn, plus
7 T5 -> • T6, or
8 Name -> • id, with
9 FValue -> • fuzzy_value colon id, asc
10 T4 -> • T5, comma
11 Name -> • id, order
12 Unary -> • plus Unary, comparison
13 ValueOrID -> • Value, separator
14 T3 -> T3 equal • T4, desc
15 Num -> • real_number, separator
16 T5 -> • T5 multiplication T6, or
17 T6 -> • Unary, desc
18 Value -> • string, comma
19 T4 -> • T4 plus T5, comma
20 T5 -> • T5 divide T6, from
21 Name -> • id, and
22 Name -> • Name dot id, divide
23 T3 -> T3 equal • T4, where
24 Name -> • Name dot id, multiplication
25 FValue -> • fuzzy_value colon id, or
26 T4 -> • T4 minus T5, separator
27 T5 -> • T5 mod T6, equal
28 Factor -> • FValue, from
29 Name -> • Name dot id, close_bracket
30 T6 -> • T6 exponentiation Unary, desc
31 Name -> • id, mod
32 Factor -> • FValue, asc
33 Factor -> • FColumn, $
34 T5 -> • T5 mod T6, multiplication
35 T5 -> • T6, equal
36 ValueOrID -> • Name, plus
37 Value -> • Num, separator
38 T6 -> • T6 exponentiation Unary, where
39 T4 -> • T5, separator
40 T6 -> • Unary, minus
41 T5 -> • T6, multiplication
42 ValueOrID -> • Name, with
43 Unary -> • Factor, exponentiation
44 Factor -> • open_bracket Expr close_bracket, plus
45 Name -> • id, comparison
46 Num -> • number, comma
47 T6 -> • Unary, with
48 Unary -> • plus Unary, divide
49 ValueOrID -> • Name, order
50 Unary -> • minus Unary, plus
51 T5 -> • T5 multiplication T6, equal
52 T6 -> • Unary, order
53 Factor -> • FColumn, comparison
54 Factor -> • FValue, or
55 Value -> • string, separator
56 Unary -> • plus Unary, close_bracket
57 Factor -> • ValueOrID, separator
58 Unary -> • minus Unary, with
59 FValue -> • fuzzy_value colon id, equal
60 T6 -> • T6 exponentiation Unary, minus
61 Unary -> • plus Unary, exponentiation
62 Num -> • real_number, from
63 Unary -> • minus Unary, order
64 ValueOrID -> • Value, plus
65 T3 -> T3 equal • T4, and
66 T5 -> • T6, comma
67 ValueOrID -> • Name, and
68 Num -> • real_number, asc
69 T6 -> • Unary, and
70 T4 -> • T4 minus T5, asc
71 ValueOrID -> • Name, mod
72 Factor -> • open_bracket Expr close_bracket, $
73 T5 -> • T5 multiplication T6, comma
74 T6 -> • Unary, mod
75 T6 -> • T6 exponentiation Unary, and
76 T5 -> • T5 divide T6, equal
77 Unary -> • minus Unary, $
78 Name -> • id, divide
79 Name -> • Name dot id, where
80 FValue -> • fuzzy_value colon id, comma
81 Num -> • real_number, or
82 FColumn -> • fuzzy_column colon id, desc
83 Name -> • id, multiplication
84 Factor -> • FValue, equal
85 Unary -> • minus Unary, mod
86 ValueOrID -> • Name, comparison
87 T5 -> • T5 mod T6, separator
88 T5 -> • T5 divide T6, multiplication
89 Unary -> • Factor, desc
90 Value -> • Num, asc
91 Name -> • id, close_bracket
92 T4 -> • T5, plus
93 ValueOrID -> • Value, $
94 Name -> • id, exponentiation
95 Unary -> • Factor, where
96 T5 -> • T6, separator
97 Unary -> • minus Unary, comparison
98 Value -> • string, plus
99 Unary -> • plus Unary, desc
100 Factor -> • FColumn, exponentiation
101 Factor -> • ValueOrID, asc
102 T4 -> • T4 plus T5, plus
103 T4 -> • T4 minus T5, $
104 Value -> • string, with
105 Unary -> • plus Unary, where
106 T4 -> • T4 plus T5, with
107 ValueOrID -> • Value, comparison
108 T5 -> • T5 multiplication T6, separator
109 FColumn -> • fuzzy_column colon id, minus
110 Factor -> • FValue, comma
111 T4 -> • T4 plus T5, order
112 Unary -> • Factor, minus
113 FColumn -> • fuzzy_column colon id, with
114 Num -> • real_number, equal
115 Value -> • Num, $
116 FColumn -> • fuzzy_column colon id, order
117 T4 -> • T5, $
118 Name -> • Name dot id, from
119 ValueOrID -> • Name, divide
120 Name -> • Name dot id, asc
121 T6 -> • Unary, divide
122 Unary -> • plus Unary, minus
123 Num -> • number, plus
124 T3 -> T3 equal • T4, close_bracket
125 T6 -> • Unary, multiplication
126 ValueOrID -> • Name, close_bracket
127 Value -> • string, $
128 Factor -> • ValueOrID, $
129 FColumn -> • fuzzy_column colon id, and
130 T6 -> • Unary, close_bracket
131 T4 -> • T4 plus T5, $
132 Num -> • number, with
133 Unary -> • Factor, and
134 T5 -> • T5 mod T6, asc
135 ValueOrID -> • Name, exponentiation
136 Unary -> • minus Unary, divide
137 Value -> • string, mod
138 T4 -> • T5, comparison
139 Num -> • number, order
140 T5 -> • T5 divide T6, separator
141 T6 -> • T6 exponentiation Unary, multiplication
142 Num -> • real_number, comma
143 Factor -> • FColumn, desc
144 FColumn -> • fuzzy_column colon id, mod
145 Name -> • id, where
146 T5 -> • T6, plus
147 Name -> • Name dot id, or
148 Unary -> • plus Unary, from
149 Unary -> • minus Unary, exponentiation
150 Value -> • string, comparison
151 Factor -> • FColumn, where
152 T4 -> • T4 plus T5, comparison
153 Num -> • number, and
154 T4 -> • T4 minus T5, comma
155 T5 -> • T5 mod T6, or
156 T5 -> • T5 multiplication T6, plus
157 ValueOrID -> • Value, exponentiation
158 Name -> • id, minus
159 Num -> • number, mod
160 T5 -> • T5 multiplication T6, with
161 FValue -> • fuzzy_value colon id, plus
162 Value -> • Num, comma
163 T5 -> • T5 multiplication T6, order
164 Factor -> • FColumn, minus
165 Unary -> • plus Unary, or
166 Factor -> • FColumn, with
167 FValue -> • fuzzy_value colon id, with
168 T5 -> • T6, $
169 Factor -> • FColumn, order
170 Num -> • number, comparison
171 FValue -> • fuzzy_value colon id, order
172 Name -> • Name dot id, equal
173 ValueOrID -> • Name, desc
174 Factor -> • ValueOrID, comma
175 Name -> • id, from
176 Factor -> • open_bracket Expr close_bracket, desc
177 ValueOrID -> • Name, where
178 Name -> • id, asc
179 T6 -> • Unary, where
180 T5 -> • T5 divide T6, asc
181 T5 -> • T5 multiplication T6, $
182 Unary -> • minus Unary, desc
183 Factor -> • FColumn, and
184 FColumn -> • fuzzy_column colon id, divide
185 Factor -> • FValue, plus
186 T5 -> • T5 multiplication T6, mod
187 T4 -> • T4 plus T5, close_bracket
188 T6 -> • T6 exponentiation Unary, separator
189 Unary -> • Factor, divide
190 FColumn -> • fuzzy_column colon id, multiplication
191 FValue -> • fuzzy_value colon id, $
192 Unary -> • minus Unary, where
193 Unary -> • Factor, multiplication
194 Value -> • string, exponentiation
195 FColumn -> • fuzzy_column colon id, close_bracket
196 Factor -> • FValue, with
197 ValueOrID -> • Value, desc
198 Factor -> • FColumn, mod
199 Unary -> • Factor, close_bracket
200 FValue -> • fuzzy_value colon id, mod
201 Unary -> • plus Unary, equal
202 Name -> • Name dot id, comma
203 ValueOrID -> • Name, minus
204 Factor -> • FValue, order
205 FColumn -> • fuzzy_column colon id, exponentiation
206 Name -> • id, or
207 T5 -> • T5 multiplication T6, comparison
208 T5 -> • T5 divide T6, or
209 Unary -> • plus Unary, multiplication
210 Num -> • number, divide
211 Factor -> • open_bracket Expr close_bracket, with
212 T5 -> • T5 mod T6, comma
213 FValue -> • fuzzy_value colon id, comparison
214 Unary -> • minus Unary, minus
215 T5 -> • T5 divide T6, $
216 Factor -> • open_bracket Expr close_bracket, order
217 Num -> • number, close_bracket
218 T3 -> T3 equal • T4, from
219 ValueOrID -> • Name, from
220 Factor -> • FValue, $
221 T6 -> • Unary, from
222 Num -> • real_number, plus
223 Num -> • number, exponentiation
224 T3 -> T3 equal • T4, asc
225 ValueOrID -> • Value, minus
226 T4 -> • T5, desc
227 ValueOrID -> • Value, with
228 Factor -> • FValue, mod
229 T6 -> • Unary, asc
230 Num -> • real_number, with
231 Factor -> • open_bracket Expr close_bracket, and
232 ValueOrID -> • Value, order
233 T4 -> • T4 minus T5, plus
234 Num -> • real_number, order
235 Unary -> • minus Unary, and
236 T6 -> • T6 exponentiation Unary, from
237 Name -> • Name dot id, separator
238 Name -> • id, equal
239 Value -> • string, desc
240 T4 -> • T4 minus T5, with
241 Name -> • Name dot id, dot
242 Factor -> • FValue, comparison
243 T4 -> • T4 plus T5, desc
244 Factor -> • open_bracket Expr close_bracket, mod
245 T6 -> • T6 exponentiation Unary, asc
246 T4 -> • T4 minus T5, order
247 T3 -> T3 equal • T4, or
248 ValueOrID -> • Name, or
249 ValueOrID -> • Value, and
250 Value -> • string, where
251 Value -> • Num, plus
252 T6 -> • Unary, or
253 T4 -> • T4 plus T5, where
254 Factor -> • FColumn, divide
255 FValue -> • fuzzy_value colon id, divide
256 Factor -> • FColumn, multiplication
257 FColumn -> • fuzzy_column colon id, where
258 T4 -> • T5, minus
259 Value -> • Num, with
260 Num -> • real_number, $
261 Factor -> • open_bracket Expr close_bracket, comparison
262 Factor -> • FColumn, close_bracket
263 T4 -> • T5, with
264 FValue -> • fuzzy_value colon id, close_bracket
265 ValueOrID -> • Value, mod
266 T4 -> • T4 minus T5, and
267 Value -> • Num, order
268 Num -> • real_number, mod
269 T4 -> • T5, order
270 Factor -> • ValueOrID, plus
271 T6 -> • T6 exponentiation Unary, or
272 FValue -> • fuzzy_value colon id, exponentiation
273 Unary -> • plus Unary, separator
274 Name -> • id, comma
275 Value -> • string, minus
276 T5 -> • T5 divide T6, comma
277 Num -> • number, desc
278 T4 -> • T4 plus T5, minus
279 Factor -> • ValueOrID, with
280 Value -> • string, order
281 Factor -> • ValueOrID, order
282 Value -> • Num, and
283 Num -> • real_number, comparison
284 Num -> • number, where
285 T4 -> • T5, and
286 T3 -> T3 equal • T4, equal
287 Factor -> • FValue, divide
288 ValueOrID -> • Name, equal
289 T6 -> • Unary, equal
290 T4 -> • T4 minus T5, comparison
291 T5 -> • T6, desc
292 Value -> • Num, mod
293 Name -> • Name dot id, plus
294 Factor -> • FValue, close_bracket
295 Value -> • string, and
296 Factor -> • ValueOrID, and
297 ValueOrID -> • Name, multiplication
298 T4 -> • T4 plus T5, and
299 Factor -> • FValue, exponentiation
300 FColumn -> • fuzzy_column colon id, from
301 Num -> • number, minus
302 Factor -> • open_bracket Expr close_bracket, divide
303 Unary -> • Factor, from
304 T5 -> • T5 mod T6, plus
305 T6 -> • T6 exponentiation Unary, equal
306 Factor -> • open_bracket Expr close_bracket, multiplication
307 FColumn -> • fuzzy_column colon id, asc
308 Value -> • Num, comparison
309 T5 -> • T5 multiplication T6, desc
310 Factor -> • ValueOrID, mod
311 Unary -> • Factor, asc
312 Factor -> • open_bracket Expr close_bracket, close_bracket
313 Name -> • id, separator
314 Unary -> • minus Unary, multiplication
315 T5 -> • T5 mod T6, with
316 Name -> • id, dot
317 Unary -> • minus Unary, close_bracket
318 T3 -> T3 equal • T4, comma
319 Factor -> • open_bracket Expr close_bracket, exponentiation
320 FValue -> • fuzzy_value colon id, desc
321 T5 -> • T5 multiplication T6, where
322 T5 -> • T5 mod T6, order
323 T6 -> • Unary, comma
324 ValueOrID -> • Value, divide
325 Num -> • real_number, divide
326 Factor -> • ValueOrID, comparison
327 ValueOrID -> • Value, multiplication
328 Num -> • number, from
329 Unary -> • plus Unary, asc
330 T5 -> • T6, with
331 FValue -> • fuzzy_value colon id, where
332 ValueOrID -> • Value, close_bracket
333 FColumn -> • fuzzy_column colon id, or
334 Name -> • Name dot id, $
335 T5 -> • T6, order
336 Unary -> • Factor, or
337 T6 -> • T6 exponentiation Unary, comma
338 Num -> • real_number, exponentiation
339 T5 -> • T5 multiplication T6, minus
340 T5 -> • T5 mod T6, $
341 T4 -> • T4 minus T5, close_bracket
342 T5 -> • T6, and
343 FValue -> • fuzzy_value colon id, minus
344 T5 -> • T5 mod T6, mod
345 Factor -> • FValue, desc
346 Name -> • Name dot id, comparison
347 Value -> • Num, divide
348 Num -> • number, or
349 T3 -> T3 equal • T4, separator
350 Value -> • Num, close_bracket
351 ValueOrID -> • Name, separator
352 Factor -> • FValue, where
353 Unary -> • plus Unary, $
354 T5 -> • T6, mod
355 T4 -> • T5, close_bracket
356 T6 -> • Unary, separator
357 T5 -> • T5 multiplication T6, and
358 T5 -> • T5 mod T6, comparison
359 Value -> • Num, exponentiation
360 Name -> • id, plus
361 Value -> • string, divide
362 T5 -> • T5 divide T6, plus
363 Factor -> • ValueOrID, divide
364 Factor -> • FColumn, from
365 FColumn -> • fuzzy_column colon id, equal
366 Value -> • string, multiplication
367 Unary -> • Factor, equal
368 FValue -> • fuzzy_value colon id, and
369 Unary -> • minus Unary, separator
370 Value -> • string, close_bracket
371 Factor -> • FColumn, asc
372 Factor -> • open_bracket Expr close_bracket, where
373 T5 -> • T5 divide T6, with
374 T5 -> • T6, comparison
375 Factor -> • ValueOrID, close_bracket
376 T5 -> • T5 divide T6, order
377 Factor -> • FValue, minus
378 Factor -> • ValueOrID, exponentiation
379 Num -> • real_number, desc
380 Num -> • number, equal
381 ValueOrID -> • Value, where
382 Num -> • real_number, where
383 Factor -> • open_bracket Expr close_bracket, minus
384 T5 -> • T5 divide T6, and
385 Factor -> • FColumn, or
386 T4 -> • T4 minus T5, desc
387 FColumn -> • fuzzy_column colon id, comma
388 Name -> • id, $
389 Unary -> • Factor, comma
390 Num -> • number, multiplication
391 Factor -> • FValue, and
392 T5 -> • T5 mod T6, divide
393 T4 -> • T4 minus T5, where
394 Name -> • Name dot id, exponentiation
395 T5 -> • T5 divide T6, mod
396 T5 -> • T5 mod T6, close_bracket
397 Value -> • Num, desc
398 ValueOrID -> • Name, asc
399 T6 -> • Unary, plus
400 Num -> • real_number, minus
401 Unary -> • plus Unary, comma
402 Factor -> • open_bracket Expr close_bracket, from
403 T5 -> • T6, divide
404 T3 -> T3 equal • T4, with
405 Unary -> • minus Unary, from
406 Value -> • Num, where
407 Factor -> • open_bracket Expr close_bracket, asc
408 T5 -> • T5 divide T6, comparison
409 T3 -> T3 equal • T4, order
410 T4 -> • T5, where
411 T5 -> • T6, close_bracket
412 T4 -> • T4 minus T5, minus
413 Unary -> • minus Unary, asc
414 Factor -> • ValueOrID, desc
415 T6 -> • T6 exponentiation Unary, plus
416 T4 -> • T4 plus T5, separator
417 T5 -> • T5 multiplication T6, divide
418 Factor -> • FColumn, equal
419 ValueOrID -> • Value, from
420 T5 -> • T5 multiplication T6, multiplication
421 FColumn -> • fuzzy_column colon id, separator
422 Factor -> • ValueOrID, where
423 T6 -> • T6 exponentiation Unary, with
424 Num -> • real_number, and
425 T5 -> • T5 multiplication T6, close_bracket
426 Unary -> • Factor, separator
427 ValueOrID -> • Value, asc
428 Value -> • Num, minus
429 T6 -> • T6 exponentiation Unary, order
430 Factor -> • open_bracket Expr close_bracket, or
431 FValue -> • fuzzy_value colon id, multiplication
432 T3 -> T3 equal • T4, $
433 T4 -> • T4 minus T5, from
434 ValueOrID -> • Name, $
435 Unary -> • minus Unary, or
436 T6 -> • Unary, $
437 Name -> • Name dot id, desc
438 Factor -> • ValueOrID, minus
439 Num -> • number, separator
440 ValueOrID -> • Value, or
441 Value -> • Num, from
442 Factor -> • FColumn, comma
443 T6 -> • T6 exponentiation Unary, $
444 T5 -> • T5 divide T6, divide
445 T4 -> • T5, from
446 T5 -> • T5 mod T6, desc
447 T3 -> T3 equal • T4, comparison
448 T6 -> • Unary, comparison
449 T6 -> • T6 exponentiation Unary, mod
450 T4 -> • T5, asc
451 T5 -> • T5 divide T6, close_bracket
452 T5 -> • T5 mod T6, where
453 T4 -> • T4 minus T5, or
454 Factor -> • FValue, multiplication
455 Value -> • string, from
456 Factor -> • ValueOrID, from
457 T4 -> • T4 plus T5, from
458 Factor -> • open_bracket Expr close_bracket, equal
459 Name -> • Name dot id, minus
460 Value -> • string, asc
461 T6 -> • T6 exponentiation Unary, comparison
462 Unary -> • minus Unary, equal
463 T5 -> • T6, where
464 Name -> • Name dot id, with
465 T4 -> • T4 plus T5, asc
466 FColumn -> • fuzzy_column colon id, plus
467 Value -> • Num, or
468 Name -> • Name dot id, order
469 Unary -> • Factor, plus
470 T4 -> • T5, or
471 T5 -> • T5 mod T6, minus
472 ValueOrID -> • Value, equal
473 Unary -> • Factor, with
474 Factor -> • FColumn, separator
475 ValueOrID -> • Name, comma
476 FValue -> • fuzzy_value colon id, separator
477 Unary -> • Factor, order
478 Value -> • string, or
479 Factor -> • ValueOrID, or
480 Name -> • Name dot id, and
481 T5 -> • T6, minus
482 Unary -> • plus Unary, plus
483 T4 -> • T4 plus T5, or
484 Factor -> • open_bracket Expr close_bracket, comma
485 Num -> • real_number, multiplication
486 T4 -> • T4 minus T5, equal
487 Num -> • number, asc
488 Num -> • real_number, close_bracket
489 Unary -> • plus Unary, with
490 Unary -> • minus Unary, comma
491 T5 -> • T5 mod T6, from
492 T5 -> • T5 mod T6, and
493 Name -> • Name dot id, mod
494 Unary -> • plus Unary, order
495 Name -> • id, desc
496 FColumn -> • fuzzy_column colon id, $
497 T5 -> • T5 divide T6, desc
498 T6 -> • Unary, exponentiation
499 Unary -> • Factor, $
500 T6 -> • T6 exponentiation Unary, divide
501 T5 -> • T6, from
502 Value -> • Num, equal
503 ValueOrID -> • Value, comma
504 T4 -> • T5, equal
505 Unary -> • Factor, mod
506 T5 -> • T6, asc
507 T5 -> • T5 divide T6, where
508 Factor -> • FValue, separator
509 T6 -> • T6 exponentiation Unary, close_bracket
510 Unary -> • plus Unary, and
511 Value -> • Num, multiplication
512 T6 -> • T6 exponentiation Unary, exponentiation
513 T5 -> • T5 multiplication T6, from
514 Value -> • string, equal
